streamName,jobName,startTime,runTime,alertStatus,ticketStatus,normalizedRuntime
Group,Job-1,05/01/2013 16:46:00,3183,FALSE,FALSE,3611.280769
Group,Job-1,05/02/2013 16:48:00,3992,TRUE,FALSE,3608.750527
Group,Job-1,05/03/2013 16:46:00,3633,TRUE,FALSE,3606.220284
Group,Job-1,05/06/2013 16:47:00,3170,FALSE,FALSE,3603.690041
Group,Job-1,05/07/2013 16:47:00,3402,FALSE,FALSE,3601.159799
Group,Job-1,05/08/2013 16:47:00,3208,FALSE,FALSE,3598.629556
Group,Job-1,05/09/2013 16:47:00,3364,FALSE,FALSE,3596.099313
Group,Job-1,05/10/2013 16:49:00,3513,FALSE,FALSE,3593.569071
Group,Job-1,05/13/2013 16:48:00,3359,FALSE,FALSE,3591.038828
Group,Job-1,05/14/2013 16:47:00,3297,FALSE,FALSE,3588.508585
Group,Job-1,05/15/2013 16:47:00,3324,FALSE,FALSE,3585.978342
Group,Job-1,05/16/2013 16:47:00,3284,FALSE,FALSE,3583.4481
Group,Job-1,05/17/2013 18:02:00,3011,FALSE,FALSE,3580.917857
Group,Job-1,05/20/2013 16:49:00,3451,FALSE,FALSE,3578.387614
Group,Job-1,05/21/2013 16:49:00,3625,TRUE,FALSE,3575.857372
Group,Job-1,05/22/2013 16:51:00,3706,TRUE,FALSE,3573.327129
Group,Job-1,05/23/2013 16:49:00,3299,FALSE,FALSE,3570.796886
Group,Job-1,05/24/2013 16:27:00,3452,FALSE,FALSE,3568.266644
Group,Job-1,05/27/2013 16:42:00,3374,FALSE,FALSE,3565.736401
Group,Job-1,05/28/2013 16:30:00,3144,FALSE,FALSE,3563.206158
Group,Job-1,05/29/2013 16:43:00,3464,FALSE,FALSE,3560.675916
Group,Job-1,05/30/2013 16:30:00,3465,FALSE,FALSE,3558.145673
Group,Job-1,06/03/2013 17:21:00,3652,TRUE,TRUE,3555.61543
Group,Job-1,06/04/2013 16:43:00,3933,TRUE,TRUE,3553.085188
Group,Job-1,06/05/2013 16:27:00,3853,TRUE,TRUE,3550.554945
Group,Job-1,06/06/2013 16:27:00,3703,TRUE,FALSE,3548.024702
Group,Job-1,06/07/2013 16:33:00,3703,TRUE,FALSE,3545.49446
Group,Job-1,06/10/2013 16:29:00,3916,TRUE,FALSE,3542.964217
Group,Job-1,06/11/2013 16:28:00,3706,TRUE,FALSE,3540.433974
Group,Job-1,06/12/2013 16:31:00,3731,TRUE,FALSE,3537.903732
Group,Job-1,06/13/2013 16:33:00,3920,TRUE,TRUE,3535.373489
Group,Job-1,06/14/2013 16:28:00,4163,TRUE,TRUE,3532.843246
Group,Job-1,06/17/2013 16:33:00,3681,TRUE,FALSE,3530.313004
Group,Job-1,06/18/2013 16:33:00,3858,TRUE,FALSE,3527.782761
Group,Job-1,06/19/2013 16:35:00,3682,TRUE,FALSE,3525.252518
Group,Job-1,06/20/2013 16:31:00,3795,TRUE,FALSE,3522.722276
Group,Job-1,06/21/2013 16:28:00,3686,TRUE,TRUE,3520.192033
Group,Job-1,06/24/2013 16:36:00,3691,TRUE,FALSE,3517.66179
Group,Job-1,06/25/2013 16:38:00,3681,TRUE,FALSE,3515.131548
Group,Job-1,06/26/2013 16:35:00,3837,TRUE,FALSE,3512.601305
Group,Job-1,06/27/2013 16:34:00,3763,TRUE,FALSE,3510.071062
Group,Job-1,06/28/2013 16:27:00,4225,TRUE,TRUE,3507.54082
Group,Job-1,07/01/2013 16:34:00,3921,TRUE,FALSE,3505.010577
Group,Job-1,07/02/2013 16:35:00,3874,TRUE,FALSE,3502.480334
Group,Job-1,07/03/2013 16:43:00,4165,TRUE,FALSE,3499.950092
Group,Job-1,07/04/2013 16:35:00,4059,TRUE,FALSE,3497.419849
Group,Job-1,07/05/2013 16:28:00,4271,TRUE,FALSE,3494.889606
Group,Job-1,07/08/2013 16:36:00,3921,TRUE,FALSE,3492.359364
Group,Job-1,07/09/2013 16:35:00,3877,TRUE,FALSE,3489.829121
Group,Job-1,07/10/2013 16:36:00,3958,TRUE,FALSE,3487.298878
Group,Job-1,07/11/2013 16:36:00,4016,TRUE,FALSE,3484.768636
Group,Job-1,07/12/2013 16:29:00,3818,TRUE,FALSE,3482.238393
Group,Job-1,07/15/2013 16:38:00,2887,FALSE,FALSE,3479.70815
Group,Job-1,07/16/2013 16:39:00,2908,FALSE,FALSE,3477.177908
